blockchain,owner_address_count,unique_addresses,unique_owner_keys,unique_custody_owners,unique_account_owners,unique_contract_names,unique_sources,unique_algorithms,earliest_label,newest_label,contributors
base,13098502,13098502,553,540,6,1038,0,0,2023-07-14 10:23:27.283 UTC,2026-01-10 09:01:12.913 UTC,6
worldchain,12076947,12076947,74,68,0,38,0,0,2024-01-05 00:00:00.000 UTC,2026-01-09 14:00:00.092 UTC,2
optimism,6427077,6427077,411,398,0,1178,0,0,2022-08-04 16:00:34.325 UTC,2026-01-10 08:24:00.194 UTC,5
polygon,3340912,3340912,551,536,0,1349,0,0,2022-10-27 09:24:44.349 UTC,2026-01-10 09:05:00.229 UTC,4
zora,3144274,3144274,49,46,0,81,0,0,2023-10-16 12:45:02.505 UTC,2025-10-08 12:26:47.780 UTC,2
bnb,3088664,3088664,506,492,0,1224,0,0,2022-07-06 13:56:18.074 UTC,2026-01-10 09:06:20.887 UTC,4
ethereum,1554423,1554423,7083,6958,3,5518,4,0,2020-11-09 23:18:34.000 UTC,2026-01-10 09:03:00.249 UTC,11
unichain,1033124,1033124,145,136,0,80,0,0,2024-01-05 00:00:00.000 UTC,2026-01-10 05:45:00.126 UTC,3
arbitrum,607620,607620,500,486,0,1989,0,0,2022-08-04 09:40:57.376 UTC,2026-01-10 09:05:18.169 UTC,5
goerli,322628,322628,43,43,0,197,0,0,2022-12-13 11:04:57.600 UTC,2024-03-19 20:12:39.000 UTC,2
gnosis,229369,229369,363,350,0,289,0,0,2022-08-08 15:52:47.480 UTC,2026-01-10 08:56:00.313 UTC,4
avalanche_c,110693,110693,346,333,0,909,0,0,2022-08-04 13:54:35.839 UTC,2026-01-10 05:44:00.103 UTC,4
fantom,63036,63036,336,323,0,466,0,0,2020-11-20 15:22:04.000 UTC,2026-01-04 10:59:00.302 UTC,3
opbnb,24017,24017,107,99,0,18,0,0,2024-01-05 00:00:00.000 UTC,2026-01-09 21:11:37.000 UTC,2
xlayer,23469,23469,2,2,0,0,0,0,2024-04-16 10:55:01.000 UTC,2026-01-10 07:24:56.000 UTC,1
sonic,15089,15089,50,50,0,217,0,0,2024-12-10 22:47:52.000 UTC,2026-01-09 21:50:00.253 UTC,3
blast,13476,13476,48,48,0,165,0,0,2024-02-28 14:05:17.000 UTC,2025-09-26 01:31:01.000 UTC,3
monad,11464,11464,12,12,0,27,0,0,2025-10-20 18:24:33.000 UTC,2026-01-09 18:07:00.170 UTC,3
zksync,9168,9168,258,246,0,221,0,0,2023-10-11 13:17:59.315 UTC,2025-12-24 07:35:51.048 UTC,3
linea,9018,9018,165,155,0,235,0,0,2024-01-05 00:00:00.000 UTC,2026-01-09 16:24:00.234 UTC,3
celo,6075,6075,274,261,0,190,0,0,2023-06-05 17:12:30.020 UTC,2026-01-08 04:48:00.144 UTC,3
katana,5575,5575,9,9,0,28,0,0,2024-01-05 00:00:00.000 UTC,2026-01-10 07:02:00.248 UTC,3
story,4839,4839,2,2,0,3,0,0,2025-02-09 21:27:28.000 UTC,2026-01-05 17:10:20.000 UTC,1
abstract,3755,3755,13,13,0,31,0,0,2024-12-30 19:30:50.000 UTC,2026-01-09 08:25:51.000 UTC,2
kaia,3503,3503,211,91,0,1495,0,0,2024-01-05 00:00:00.000 UTC,2025-12-25 13:16:07.000 UTC,2
nova,3278,3278,205,192,0,30,0,0,2024-01-05 00:00:00.000 UTC,2025-12-24 07:29:46.508 UTC,3
sei,2319,2319,74,64,0,45,0,0,2024-01-05 00:00:00.000 UTC,2026-01-06 18:46:21.000 UTC,2
hyperevm,2239,2239,20,20,0,87,0,0,2025-02-18 12:02:00.000 UTC,2026-01-10 00:32:42.000 UTC,3
ink,2225,2225,40,37,0,86,0,0,2024-01-05 00:00:00.000 UTC,2026-01-10 00:16:46.000 UTC,2
mantle,1804,1804,112,104,0,94,0,0,2024-01-05 00:00:00.000 UTC,2026-01-03 15:43:02.000 UTC,3
berachain,1801,1801,91,85,0,61,0,0,2024-01-05 00:00:00.000 UTC,2026-01-09 22:49:18.000 UTC,3
scroll,1735,1735,136,129,0,150,0,0,2024-01-05 00:00:00.000 UTC,2026-01-02 16:31:10.000 UTC,3
apechain,1729,1729,14,14,0,34,0,0,2025-02-12 19:10:22.668 UTC,2026-01-07 08:39:00.133 UTC,3
plasma,1401,1401,17,17,0,40,0,0,2025-09-24 18:00:58.000 UTC,2026-01-07 11:48:00.266 UTC,3
ronin,1361,1361,12,12,0,38,0,0,2024-01-05 00:00:00.000 UTC,2026-01-07 03:42:05.000 UTC,2
litecoin,1110,1110,35,34,0,0,0,0,2024-04-20 00:00:00.000 UTC,2024-04-20 00:00:00.000 UTC,1
bitcoin,762,762,53,49,0,0,0,0,2024-01-05 00:00:00.000 UTC,2025-08-19 00:00:00.000 UTC,1
zkevm,501,501,66,63,0,80,0,0,2024-01-05 00:00:00.000 UTC,2025-12-24 07:42:57.923 UTC,4
eos,441,441,29,27,0,1,0,0,2024-04-20 00:00:00.000 UTC,2024-08-19 13:49:17.000 UTC,2
flare,393,393,8,8,0,13,0,0,2024-01-05 00:00:00.000 UTC,2026-01-09 08:53:32.000 UTC,2
ripple,377,377,28,27,0,0,0,0,2024-04-20 00:00:00.000 UTC,2024-04-20 00:00:00.000 UTC,1
hemi,275,275,11,11,0,28,0,0,2025-03-05 07:20:47.000 UTC,2026-01-01 10:48:47.000 UTC,3
plume,251,251,16,16,0,41,0,0,2025-03-13 07:59:03.000 UTC,2025-12-11 02:12:53.000 UTC,2
tron,179,179,34,33,0,2,0,0,2024-04-19 00:00:00.000 UTC,2025-08-19 00:00:00.000 UTC,2
solana,168,168,29,27,0,0,0,0,2024-04-19 00:00:00.000 UTC,2025-07-07 00:00:00.000 UTC,2
taiko,112,112,11,11,0,15,0,0,2024-05-27 16:04:23.000 UTC,2025-12-24 07:35:18.228 UTC,3